bytes	ruta
439771	hts-cache/new.zip
382457	webbuilder.resnexus.com/site/38e233bb/indexf587.html
320548	webbuilder.resnexus.com/site/38e233bb/terminos-y-condicionesf587.html
302675	webbuilder.resnexus.com/site/38e233bb/contactof587.html
291595	webbuilder.resnexus.com/site/38e233bb/nosotrosf587.html
276451	webbuilder.resnexus.com/site/38e233bb/politica-de-privacidadf587.html
221894	webbuilder.resnexus.com/site/38e233bb/galeriaf587.html
205900	webbuilder.resnexus.com/site/38e233bb/habitacionesf587.html
204294	webbuilder.resnexus.com/site/38e233bb/experienciasf587.html
196020	webbuilder.resnexus.com/site/38e233bb/politicasf587.html
192997	webbuilder.resnexus.com/site/38e233bb/restaurantef587.html
152691	webbuilder.resnexus.com/site/38e233bb/path=/index.html
152691	webbuilder.resnexus.com/site/38e233bb/referrer.html
5294	index.html
4243	backblue.gif
3898	hts-cache/new.txt
1624	hts-log.txt
1498	hts-cache/new.lst
828	fade.gif
611	cookies.txt
387	hts-cache/doit.log
